Height_cm,Weight_kg
187.94557863517787,90.93525716184934
164.8238870096383,61.567479601325466
172.23787951638897,66.86167189383208
169.8357710392725,44.74842711668575
181.88393273448085,57.911949002557165
195.26932425873622,84.47277449646187
164.6913122707968,94.23374235322348
165.1056055748178,51.48476692180117
180.44160877069072,61.11303611270659
176.81891489626312,69.60391364561609
188.46707325736034,74.2024173822941
175.83928185325965,57.85594720117531
166.4070790921294,76.36091566696135
175.9065483069231,62.89240979393626
181.0870358058291,69.78321593682581
178.20482181197363,78.19426372005549
175.07274031107298,70.09633404716406
180.66674689589155,63.45421164210147
181.69295590445674,68.35585294111253
183.82158991037528,68.67455561191997
176.48709887589644,64.44983455176808
168.32881919683146,66.11805905999347
171.46713686433324,93.97970755757075
182.06508966508358,78.41379171911858
161.83064329012763,65.56779522956259
173.686733088729,80.45431606766104
166.0666118767264,64.99270765365985
170.28744822934817,87.59686956379961
182.78451862607298,75.54463288297141
171.91099068019903,68.39046783993656
170.4643654815615,76.71575388715416
156.4014385902008,46.43685771897251
177.4625356602722,53.09848796635292
176.45484181141074,52.091124904014166
191.6325472330546,72.1441464214556
166.92221765047,95.98772499227638
172.1915032766394,103.46950219288948
172.49383683710755,79.57076652161136
185.77453279763475,77.51266712416685
169.04704467613047,42.984133987708915
172.79021525770338,61.859893003989676
176.0789650971654,58.183243721376414
171.8660912315636,60.68728602623326
165.53566385449471,67.47784272122816
171.94089992898307,62.91864133454309
180.7363174985977,40.310502844363185
159.7348470058894,81.218653841763
171.32969674146875,53.9088546139029
162.99879185060826,73.58870296166724
181.95046628924842,101.1112400462496
154.76813095216227,56.20923112620365
164.41078152728412,32.04568715880505
173.7721187506452,65.70993667179833
185.6552402923434,86.51439452497857
169.34249738927014,99.37521181330891
164.44800473306802,51.55675608321375
188.8115706944059,77.45048834854782
155.51986099583755,63.0203431482992
148.01194043379917,68.41077468543797
174.40014450053332,109.66515020525551
164.9794577564739,47.4554450740727
159.78767182869288,73.8060949224186
177.08356447299354,77.01539757648149
172.438007137712,86.2867948740902
164.35921369263272,71.46974730206342
157.19695601329104,74.62075809256153
178.72457328280146,64.12527148867314
176.5020117795866,74.0369041186766
169.00824136220618,64.85211586753884
188.46636996047667,79.32357834784077
159.29915233673847,64.45584495934548
154.74474829075263,75.6565059085328
163.08091930118755,69.56105779472533
169.54413983644503,86.89075376158252
172.43339449322693,69.22909414617271
167.5876394214367,43.40451297689678
173.52055396514297,88.92882251070988
157.48460575809557,56.414015487060716
184.4376460407326,60.1935049202677
169.1784882160743,61.065080589347616
181.1729583158813,90.61657139756227
173.42725346377705,37.96488679031957
174.56753219153785,117.0662280048999
175.69767280232205,85.84085213599077
174.47708560017315,73.3485837119374
176.42722759867544,69.1765899907557
183.29152530132433,74.28331112286486
171.9652116970147,77.81683642569007
177.09003757588513,79.67823378925085
169.10264305712772,78.33406699005172
184.40117215449473,71.34371021882873
163.2360769794073,67.03992369539012
188.00940432910815,67.73090074519732
169.59842049355657,67.07637579470979
155.69224897881952,87.00655145300597
171.28104414910788,78.90335083421293
163.18948342525118,25.894170480035797
178.40643548988723,79.83851164794642
163.4737602069761,72.92104292078162
165.5381656678522,69.71936865331153
151.10459269054468,64.17222320366672
165.47693680750922,86.86169079979021
145.76120673371042,84.21289693184286
154.16097176514276,58.40683498264586
177.60414656144297,76.10578430686803
177.85800158650832,55.42514898188071
174.25457561784964,49.305727528166045
160.33023856870787,60.59924163115052
169.5228864385802,82.93590208574138
169.96397460909432,84.2968756806413
158.41635310807456,77.6962813014594
185.03398301767152,80.87643680271995
178.77362290575672,77.74267430672438
167.79035826170337,60.37777607165572
170.2688583899453,76.47883817010911
172.08382807947552,82.00614287841523
149.5826513157571,81.31436994720362
167.52822617479404,87.83370057211964
163.18015752002202,80.62455770801596
159.98379990105084,75.27172311312374
167.18899707114045,86.05225357474642
187.97686526849523,69.6021811112641
176.4084286126701,56.771880231584234
164.28821010217203,67.55399554084354
175.72582781356158,58.82646032790326
